nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
2021-11-27 19:15:18,038 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.229615
2021-11-27 19:15:31,475 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.224194
2021-11-27 19:15:44,919 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.223208
2021-11-27 19:15:58,456 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.222964
2021-11-27 19:16:12,096 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.219944
2021-11-27 19:16:25,718 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.217776
2021-11-27 19:16:39,234 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.219526
2021-11-27 19:16:52,760 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.215614
2021-11-27 19:17:06,342 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.214093
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
2it [00:00, 18.59it/s]
107it [00:02, 45.69it/s]
112it [00:02, 45.84it/s]
117it [00:02, 45.71it/s]
122it [00:02, 45.78it/s]
127it [00:02, 45.56it/s]
132it [00:02, 45.65it/s]
137it [00:03, 45.58it/s]
142it [00:03, 45.74it/s]
147it [00:03, 45.62it/s]
152it [00:03, 45.75it/s]
157it [00:03, 45.74it/s]
162it [00:03, 45.79it/s]
167it [00:03, 45.59it/s]
172it [00:03, 45.64it/s]
177it [00:03, 45.50it/s]
182it [00:04, 45.72it/s]
187it [00:04, 45.58it/s]
192it [00:04, 45.83it/s]
197it [00:04, 45.73it/s]
202it [00:04, 45.69it/s]
207it [00:04, 45.57it/s]
212it [00:04, 45.62it/s]
217it [00:04, 45.49it/s]
222it [00:04, 45.67it/s]
227it [00:05, 45.61it/s]
232it [00:05, 45.62it/s]
237it [00:05, 45.50it/s]
242it [00:05, 45.78it/s]
247it [00:05, 45.70it/s]
252it [00:05, 45.74it/s]
257it [00:05, 45.80it/s]
262it [00:05, 45.86it/s]
267it [00:05, 45.81it/s]
272it [00:06, 45.93it/s]
277it [00:06, 45.75it/s]
282it [00:06, 45.80it/s]
287it [00:06, 45.77it/s]
292it [00:06, 45.95it/s]
297it [00:06, 45.80it/s]
302it [00:06, 45.87it/s]
307it [00:06, 45.72it/s]
312it [00:06, 45.88it/s]
317it [00:06, 45.58it/s]
322it [00:07, 45.62it/s]
327it [00:07, 45.55it/s]
332it [00:07, 45.73it/s]
337it [00:07, 45.50it/s]
342it [00:07, 45.64it/s]
347it [00:07, 45.50it/s]
352it [00:07, 45.58it/s]
357it [00:07, 45.56it/s]
362it [00:07, 45.60it/s]
367it [00:08, 45.54it/s]
372it [00:08, 45.62it/s]
377it [00:08, 45.53it/s]
382it [00:08, 45.60it/s]
387it [00:08, 45.61it/s]
392it [00:08, 45.72it/s]
397it [00:08, 45.51it/s]
402it [00:08, 45.76it/s]
407it [00:08, 45.62it/s]
412it [00:09, 45.59it/s]
417it [00:09, 45.47it/s]
422it [00:09, 45.75it/s]
427it [00:09, 45.69it/s]
432it [00:09, 45.74it/s]
437it [00:09, 45.69it/s]
442it [00:09, 45.81it/s]
447it [00:09, 45.66it/s]
452it [00:09, 45.73it/s]
457it [00:10, 45.56it/s]
462it [00:10, 45.66it/s]
467it [00:10, 45.54it/s]
472it [00:10, 45.26it/s]
477it [00:10, 45.26it/s]
482it [00:10, 45.46it/s]
487it [00:10, 45.35it/s]
492it [00:10, 45.65it/s]
497it [00:10, 45.53it/s]
502it [00:11, 45.66it/s]
507it [00:11, 45.57it/s]
512it [00:11, 45.71it/s]
517it [00:11, 45.49it/s]
522it [00:11, 45.57it/s]
527it [00:11, 45.14it/s]
532it [00:11, 45.52it/s]
537it [00:11, 45.73it/s]
542it [00:11, 46.02it/s]
547it [00:12, 45.95it/s]
552it [00:12, 46.19it/s]
557it [00:12, 46.22it/s]
562it [00:12, 46.02it/s]
567it [00:12, 45.84it/s]
572it [00:12, 45.83it/s]
577it [00:12, 45.64it/s]
582it [00:12, 45.78it/s]
587it [00:12, 45.67it/s]
592it [00:13, 45.73it/s]
597it [00:13, 45.64it/s]
600it [00:13, 45.28it/s]2021-11-27 19:17:33,141 - TCA - Val Acc = 34.98+-0.80


0it [00:00, ?it/s]
2it [00:00, 17.92it/s]
7it [00:00, 21.80it/s]
12it [00:00, 25.93it/s]
17it [00:00, 29.69it/s]
22it [00:00, 33.16it/s]
27it [00:00, 35.98it/s]
32it [00:00, 38.43it/s]
37it [00:00, 40.25it/s]
42it [00:00, 41.75it/s]
47it [00:01, 42.66it/s]
52it [00:01, 43.34it/s]
57it [00:01, 43.52it/s]
62it [00:01, 44.05it/s]
67it [00:01, 44.25it/s]
72it [00:01, 44.74it/s]
77it [00:01, 44.82it/s]
82it [00:01, 45.11it/s]
87it [00:01, 45.23it/s]
92it [00:02, 45.19it/s]
97it [00:02, 45.19it/s]
102it [00:02, 45.33it/s]
107it [00:02, 45.32it/s]
112it [00:02, 45.35it/s]
117it [00:02, 45.18it/s]
122it [00:02, 45.22it/s]
127it [00:02, 45.11it/s]
132it [00:02, 45.37it/s]
137it [00:03, 45.20it/s]
142it [00:03, 45.35it/s]
147it [00:03, 45.19it/s]
152it [00:03, 45.36it/s]
157it [00:03, 45.23it/s]
162it [00:03, 45.25it/s]
167it [00:03, 44.89it/s]
172it [00:03, 45.22it/s]
177it [00:03, 45.34it/s]
182it [00:04, 45.52it/s]
187it [00:04, 45.47it/s]
192it [00:04, 44.75it/s]
197it [00:04, 44.85it/s]
202it [00:04, 45.10it/s]
207it [00:04, 45.14it/s]
212it [00:04, 45.26it/s]
217it [00:04, 45.17it/s]
222it [00:04, 45.48it/s]
227it [00:05, 45.33it/s]
232it [00:05, 45.34it/s]
237it [00:05, 45.14it/s]
242it [00:05, 45.30it/s]
247it [00:05, 45.34it/s]
252it [00:05, 45.41it/s]
257it [00:05, 45.36it/s]
262it [00:05, 45.32it/s]
267it [00:05, 45.18it/s]
272it [00:06, 45.21it/s]
277it [00:06, 45.29it/s]
282it [00:06, 45.46it/s]
287it [00:06, 45.46it/s]
292it [00:06, 45.64it/s]
297it [00:06, 45.67it/s]
302it [00:06, 45.78it/s]
307it [00:06, 45.70it/s]
312it [00:06, 45.79it/s]
317it [00:07, 45.75it/s]
322it [00:07, 45.94it/s]
327it [00:07, 45.76it/s]
332it [00:07, 45.74it/s]
337it [00:07, 45.49it/s]
342it [00:07, 45.61it/s]
347it [00:07, 45.42it/s]
352it [00:07, 45.61it/s]
357it [00:07, 45.47it/s]
362it [00:08, 45.56it/s]
367it [00:08, 45.15it/s]
372it [00:08, 45.44it/s]
377it [00:08, 45.31it/s]
382it [00:08, 45.46it/s]
387it [00:08, 45.41it/s]
392it [00:08, 45.53it/s]
397it [00:08, 45.06it/s]
402it [00:08, 45.33it/s]
407it [00:09, 44.87it/s]
412it [00:09, 45.00it/s]
417it [00:09, 44.99it/s]
422it [00:09, 45.11it/s]
427it [00:09, 44.97it/s]
432it [00:09, 44.98it/s]
437it [00:09, 45.01it/s]
442it [00:09, 45.11it/s]
447it [00:09, 45.17it/s]
452it [00:10, 45.29it/s]
457it [00:10, 45.13it/s]
462it [00:10, 45.25it/s]
467it [00:10, 45.25it/s]
472it [00:10, 45.28it/s]
477it [00:10, 45.16it/s]
482it [00:10, 44.96it/s]
487it [00:10, 45.02it/s]
492it [00:10, 45.33it/s]
497it [00:11, 45.30it/s]
502it [00:11, 45.54it/s]
507it [00:11, 45.44it/s]
512it [00:11, 45.59it/s]
517it [00:11, 45.51it/s]
522it [00:11, 45.50it/s]
527it [00:11, 45.47it/s]
532it [00:11, 45.31it/s]
537it [00:11, 45.42it/s]
542it [00:12, 45.52it/s]
547it [00:12, 45.16it/s]
552it [00:12, 44.99it/s]
557it [00:12, 44.90it/s]
562it [00:12, 43.98it/s]
567it [00:12, 44.15it/s]
572it [00:12, 44.55it/s]
577it [00:12, 44.57it/s]
582it [00:12, 44.91it/s]
587it [00:13, 43.95it/s]
592it [00:13, 44.49it/s]
597it [00:13, 44.80it/s]
600it [00:13, 44.83it/s][33m2021-11-27 19:17:46,634 - TCA - Val Acc = 36.55+-0.80
[0m[33m2021-11-27 19:17:46,649 - TCA - Saving networks for epoch: 0
[0m
2021-11-27 19:18:00,365 - TCA - Lr 0.001 | Epoch 1 | Batch 200/2000 | Loss 0.209956
2021-11-27 19:18:14,001 - TCA - Lr 0.001 | Epoch 1 | Batch 400/2000 | Loss 0.207124
2021-11-27 19:18:27,669 - TCA - Lr 0.001 | Epoch 1 | Batch 600/2000 | Loss 0.208443
2021-11-27 19:18:41,414 - TCA - Lr 0.001 | Epoch 1 | Batch 800/2000 | Loss 0.209827
2021-11-27 19:18:55,087 - TCA - Lr 0.001 | Epoch 1 | Batch 1000/2000 | Loss 0.204488
2021-11-27 19:19:08,900 - TCA - Lr 0.001 | Epoch 1 | Batch 1200/2000 | Loss 0.203343
2021-11-27 19:19:22,746 - TCA - Lr 0.001 | Epoch 1 | Batch 1400/2000 | Loss 0.204450
2021-11-27 19:19:36,579 - TCA - Lr 0.001 | Epoch 1 | Batch 1600/2000 | Loss 0.202079
2021-11-27 19:19:50,261 - TCA - Lr 0.001 | Epoch 1 | Batch 1800/2000 | Loss 0.200175
2021-11-27 19:20:03,926 - TCA - Lr 0.001 | Epoch 1 | Batch 2000/2000 | Loss 0.197205

0it [00:00, ?it/s]
2it [00:00, 17.86it/s]
7it [00:00, 21.58it/s]
12it [00:00, 25.75it/s]
17it [00:00, 29.59it/s]
22it [00:00, 33.14it/s]
27it [00:00, 35.98it/s]
32it [00:00, 38.46it/s]
37it [00:00, 40.23it/s]
42it [00:00, 41.76it/s]
47it [00:01, 42.62it/s]
52it [00:01, 43.52it/s]
57it [00:01, 44.05it/s]
62it [00:01, 44.58it/s]
67it [00:01, 44.70it/s]
72it [00:01, 44.98it/s]
77it [00:01, 45.15it/s]
82it [00:01, 45.33it/s]
87it [00:01, 45.22it/s]
92it [00:02, 45.32it/s]
97it [00:02, 45.19it/s]
102it [00:02, 45.33it/s]
107it [00:02, 45.04it/s]
112it [00:02, 45.36it/s]
117it [00:02, 45.23it/s]
122it [00:02, 44.53it/s]
127it [00:02, 44.76it/s]
132it [00:02, 45.09it/s]
137it [00:03, 45.15it/s]
142it [00:03, 45.38it/s]
147it [00:03, 45.26it/s]
152it [00:03, 45.36it/s]
157it [00:03, 45.33it/s]
162it [00:03, 45.56it/s]
167it [00:03, 45.58it/s]
172it [00:03, 45.72it/s]
177it [00:03, 45.60it/s]
182it [00:04, 45.68it/s]
187it [00:04, 45.50it/s]
192it [00:04, 45.50it/s]
197it [00:04, 45.38it/s]
202it [00:04, 45.56it/s]
207it [00:04, 45.58it/s]
212it [00:04, 45.65it/s]
217it [00:04, 44.92it/s]
222it [00:04, 45.23it/s]
227it [00:05, 45.29it/s]
232it [00:05, 45.48it/s]
237it [00:05, 45.53it/s]
242it [00:05, 45.68it/s]
247it [00:05, 45.52it/s]
252it [00:05, 45.54it/s]
257it [00:05, 45.53it/s]
262it [00:05, 45.61it/s]
267it [00:05, 45.56it/s]
272it [00:06, 45.64it/s]
277it [00:06, 45.52it/s]
282it [00:06, 45.55it/s]
287it [00:06, 45.24it/s]
292it [00:06, 45.50it/s]
297it [00:06, 45.34it/s]
302it [00:06, 45.43it/s]
307it [00:06, 45.25it/s]
312it [00:06, 45.13it/s]
317it [00:07, 45.23it/s]
322it [00:07, 45.36it/s]
327it [00:07, 45.31it/s]
332it [00:07, 45.44it/s]
337it [00:07, 45.37it/s]
342it [00:07, 45.41it/s]
347it [00:07, 45.47it/s]
352it [00:07, 45.57it/s]
357it [00:07, 45.47it/s]
362it [00:08, 45.54it/s]
367it [00:08, 45.53it/s]
372it [00:08, 45.58it/s]
377it [00:08, 45.38it/s]
382it [00:08, 45.60it/s]
387it [00:08, 45.42it/s]
392it [00:08, 45.50it/s]
397it [00:08, 45.38it/s]
402it [00:08, 45.48it/s]
407it [00:09, 45.38it/s]
412it [00:09, 45.55it/s]
417it [00:09, 45.54it/s]
422it [00:09, 45.58it/s]
427it [00:09, 45.43it/s]
432it [00:09, 45.46it/s]
437it [00:09, 45.32it/s]
442it [00:09, 45.55it/s]
447it [00:09, 45.38it/s]
452it [00:10, 45.48it/s]
457it [00:10, 45.37it/s]
462it [00:10, 45.35it/s]
467it [00:10, 45.29it/s]
472it [00:10, 45.49it/s]
477it [00:10, 45.46it/s]
482it [00:10, 45.60it/s]
487it [00:10, 45.43it/s]
492it [00:10, 45.52it/s]
497it [00:11, 45.36it/s]
502it [00:11, 45.50it/s]
507it [00:11, 45.51it/s]
512it [00:11, 45.49it/s]
517it [00:11, 45.33it/s]
522it [00:11, 45.45it/s]
527it [00:11, 45.38it/s]
532it [00:11, 45.54it/s]
537it [00:11, 45.43it/s]
542it [00:12, 45.59it/s]
547it [00:12, 45.53it/s]
552it [00:12, 45.63it/s]
557it [00:12, 45.46it/s]
562it [00:12, 45.22it/s]
567it [00:12, 45.25it/s]
572it [00:12, 45.38it/s]
577it [00:12, 45.41it/s]
582it [00:12, 45.62it/s]
587it [00:12, 45.52it/s]
592it [00:13, 45.57it/s]
597it [00:13, 45.52it/s]
600it [00:13, 44.98it/s][33m2021-11-27 19:20:17,418 - TCA - Val Acc = 39.72+-0.85
[0m

0it [00:00, ?it/s]
2it [00:00, 18.12it/s]
7it [00:00, 22.06it/s]
12it [00:00, 26.16it/s]
17it [00:00, 29.97it/s]
22it [00:00, 33.43it/s]
27it [00:00, 36.27it/s]
32it [00:00, 38.68it/s]
37it [00:00, 40.36it/s]
42it [00:00, 41.82it/s]
47it [00:01, 42.82it/s]
52it [00:01, 43.63it/s]
57it [00:01, 44.02it/s]
62it [00:01, 44.53it/s]
67it [00:01, 44.34it/s]
72it [00:01, 44.70it/s]
77it [00:01, 44.81it/s]
82it [00:01, 44.99it/s]
87it [00:01, 44.41it/s]
92it [00:02, 44.46it/s]
97it [00:02, 43.39it/s]
102it [00:02, 43.91it/s]
107it [00:02, 44.07it/s]
112it [00:02, 44.48it/s]
117it [00:02, 44.30it/s]
122it [00:02, 44.64it/s]
127it [00:02, 44.56it/s]
132it [00:03, 45.02it/s]
137it [00:03, 45.01it/s]
142it [00:03, 45.28it/s]
147it [00:03, 44.54it/s]
152it [00:03, 45.18it/s]
157it [00:03, 45.37it/s]
162it [00:03, 45.64it/s]
167it [00:03, 45.37it/s]
172it [00:03, 45.33it/s]
177it [00:03, 45.31it/s]
182it [00:04, 45.38it/s]
187it [00:04, 45.27it/s]
192it [00:04, 45.40it/s]
197it [00:04, 45.21it/s]
202it [00:04, 45.39it/s]
207it [00:04, 45.22it/s]
212it [00:04, 45.46it/s]
217it [00:04, 44.80it/s]
222it [00:04, 45.11it/s]
227it [00:05, 45.15it/s]
232it [00:05, 45.38it/s]
237it [00:05, 45.28it/s]
242it [00:05, 45.30it/s]
247it [00:05, 45.17it/s]
252it [00:05, 45.29it/s]
257it [00:05, 45.33it/s]
262it [00:05, 45.44it/s]
267it [00:05, 45.46it/s]
272it [00:06, 45.40it/s]
277it [00:06, 45.33it/s]
282it [00:06, 45.50it/s]
287it [00:06, 45.33it/s]
292it [00:06, 45.51it/s]
297it [00:06, 45.46it/s]
302it [00:06, 45.49it/s]
307it [00:06, 45.02it/s]
312it [00:06, 45.13it/s]
317it [00:07, 44.84it/s]
322it [00:07, 44.76it/s]
327it [00:07, 44.70it/s]
332it [00:07, 44.88it/s]
337it [00:07, 44.72it/s]
342it [00:07, 44.81it/s]
347it [00:07, 44.52it/s]
352it [00:07, 44.80it/s]
357it [00:07, 44.96it/s]
362it [00:08, 45.17it/s]
367it [00:08, 44.61it/s]
372it [00:08, 45.06it/s]
377it [00:08, 45.07it/s]
382it [00:08, 45.42it/s]
387it [00:08, 45.33it/s]
392it [00:08, 45.38it/s]
397it [00:08, 45.23it/s]
402it [00:08, 45.46it/s]
407it [00:09, 45.38it/s]
412it [00:09, 45.59it/s]
417it [00:09, 45.41it/s]
422it [00:09, 45.53it/s]
427it [00:09, 45.40it/s]
432it [00:09, 45.49it/s]
437it [00:09, 45.38it/s]
442it [00:09, 45.54it/s]
447it [00:09, 45.06it/s]
452it [00:10, 45.29it/s]
457it [00:10, 44.19it/s]
462it [00:10, 44.58it/s]
467it [00:10, 44.73it/s]
472it [00:10, 44.91it/s]
477it [00:10, 44.93it/s]
482it [00:10, 45.06it/s]
487it [00:10, 45.00it/s]
492it [00:10, 45.13it/s]
497it [00:11, 45.10it/s]
502it [00:11, 45.30it/s]
507it [00:11, 45.30it/s]
512it [00:11, 45.44it/s]
517it [00:11, 45.31it/s]
522it [00:11, 45.37it/s]
527it [00:11, 45.27it/s]
532it [00:11, 45.48it/s]
537it [00:11, 45.45it/s]
542it [00:12, 45.45it/s]
547it [00:12, 45.43it/s]
552it [00:12, 45.50it/s]
557it [00:12, 45.32it/s]
562it [00:12, 45.54it/s]
567it [00:12, 45.36it/s]
572it [00:12, 45.41it/s]
577it [00:12, 45.29it/s]
582it [00:12, 45.47it/s]
587it [00:13, 44.89it/s]
592it [00:13, 45.20it/s]
597it [00:13, 45.17it/s]
600it [00:13, 44.77it/s]2021-11-27 19:20:30,926 - TCA - Val Acc = 39.55+-0.83


0it [00:00, ?it/s]
2it [00:00, 18.27it/s]
7it [00:00, 22.17it/s]
12it [00:00, 26.26it/s]
17it [00:00, 30.03it/s]
22it [00:00, 33.44it/s]
27it [00:00, 36.23it/s]
32it [00:00, 38.64it/s]
37it [00:00, 40.31it/s]
42it [00:00, 41.73it/s]
47it [00:01, 42.65it/s]
52it [00:01, 43.37it/s]
57it [00:01, 43.82it/s]
62it [00:01, 44.34it/s]
67it [00:01, 44.44it/s]
72it [00:01, 44.74it/s]
77it [00:01, 44.69it/s]
82it [00:01, 44.59it/s]
87it [00:01, 44.84it/s]
92it [00:02, 44.82it/s]
97it [00:02, 44.76it/s]
102it [00:02, 44.87it/s]
107it [00:02, 44.71it/s]
112it [00:02, 44.94it/s]
117it [00:02, 44.86it/s]
122it [00:02, 45.03it/s]
127it [00:02, 44.88it/s]
132it [00:02, 45.06it/s]
137it [00:03, 45.02it/s]
142it [00:03, 44.96it/s]
147it [00:03, 44.80it/s]
152it [00:03, 45.03it/s]
157it [00:03, 44.85it/s]
162it [00:03, 44.90it/s]
167it [00:03, 44.89it/s]
172it [00:03, 45.01it/s]
177it [00:03, 44.84it/s]
182it [00:04, 45.00it/s]
187it [00:04, 44.84it/s]
192it [00:04, 45.03it/s]
197it [00:04, 44.84it/s]
202it [00:04, 45.01it/s]
207it [00:04, 44.92it/s]
212it [00:04, 44.99it/s]
217it [00:04, 44.86it/s]
222it [00:04, 45.08it/s]
227it [00:05, 44.89it/s]
232it [00:05, 44.89it/s]
237it [00:05, 44.75it/s]
242it [00:05, 44.88it/s]
247it [00:05, 44.79it/s]
252it [00:05, 44.89it/s]
257it [00:05, 44.84it/s]
262it [00:05, 44.88it/s]
267it [00:06, 44.85it/s]
272it [00:06, 45.00it/s]
277it [00:06, 44.80it/s]
282it [00:06, 44.97it/s]
287it [00:06, 44.80it/s]
292it [00:06, 45.02it/s]
297it [00:06, 44.82it/s]
302it [00:06, 44.91it/s]
307it [00:06, 44.83it/s]
312it [00:07, 44.89it/s]
317it [00:07, 44.82it/s]
322it [00:07, 44.63it/s]
327it [00:07, 44.64it/s]
332it [00:07, 44.81it/s]
337it [00:07, 44.71it/s]
342it [00:07, 44.92it/s]
347it [00:07, 44.90it/s]
352it [00:07, 44.96it/s]
357it [00:08, 44.77it/s]
362it [00:08, 44.91it/s]
367it [00:08, 44.83it/s]
372it [00:08, 44.93it/s]
377it [00:08, 44.90it/s]
382it [00:08, 44.92it/s]
387it [00:08, 44.71it/s]
392it [00:08, 44.96it/s]
397it [00:08, 44.83it/s]
402it [00:09, 45.20it/s]
407it [00:09, 45.13it/s]
412it [00:09, 45.32it/s]
417it [00:09, 45.37it/s]
422it [00:09, 45.46it/s]
427it [00:09, 45.29it/s]
432it [00:09, 45.48it/s]
437it [00:09, 45.40it/s]
442it [00:09, 45.47it/s]
