nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
2021-11-27 19:18:09,918 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.226203
2021-11-27 19:18:34,205 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.223083
2021-11-27 19:18:58,507 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.218761
2021-11-27 19:19:22,717 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.215964
2021-11-27 19:19:46,997 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.214776
2021-11-27 19:20:11,258 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.210598
2021-11-27 19:20:35,557 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.213437
2021-11-27 19:20:59,883 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.212323
2021-11-27 19:21:24,202 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.206562
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  7.02it/s]
325it [00:13, 24.67it/s]
328it [00:13, 24.74it/s]
331it [00:13, 24.66it/s]
334it [00:13, 24.62it/s]
337it [00:13, 24.55it/s]
340it [00:13, 24.55it/s]
343it [00:13, 24.50it/s]
346it [00:14, 24.61it/s]
349it [00:14, 24.58it/s]
352it [00:14, 24.60it/s]
355it [00:14, 24.58it/s]
358it [00:14, 24.65it/s]
361it [00:14, 24.60it/s]
364it [00:14, 24.68it/s]
367it [00:14, 24.58it/s]
370it [00:15, 24.67it/s]
373it [00:15, 24.65it/s]
376it [00:15, 24.74it/s]
379it [00:15, 24.67it/s]
382it [00:15, 24.76it/s]
385it [00:15, 24.70it/s]
388it [00:15, 24.79it/s]
391it [00:15, 24.73it/s]
394it [00:16, 24.79it/s]
397it [00:16, 24.72it/s]
400it [00:16, 24.76it/s]
403it [00:16, 24.68it/s]
406it [00:16, 24.77it/s]
409it [00:16, 24.69it/s]
412it [00:16, 24.78it/s]
415it [00:16, 24.76it/s]
418it [00:17, 24.82it/s]
421it [00:17, 24.75it/s]
424it [00:17, 24.87it/s]
427it [00:17, 24.72it/s]
430it [00:17, 24.80it/s]
433it [00:17, 24.71it/s]
436it [00:17, 24.65it/s]
439it [00:17, 24.60it/s]
442it [00:17, 24.73it/s]
445it [00:18, 24.65it/s]
448it [00:18, 24.71it/s]
451it [00:18, 24.65it/s]
454it [00:18, 24.74it/s]
457it [00:18, 24.60it/s]
460it [00:18, 24.69it/s]
463it [00:18, 24.63it/s]
466it [00:18, 24.72it/s]
469it [00:19, 24.65it/s]
472it [00:19, 24.72it/s]
475it [00:19, 24.65it/s]
478it [00:19, 24.73it/s]
481it [00:19, 24.62it/s]
484it [00:19, 24.69it/s]
487it [00:19, 24.62it/s]
490it [00:19, 24.68it/s]
493it [00:20, 24.63it/s]
496it [00:20, 24.54it/s]
499it [00:20, 24.53it/s]
502it [00:20, 24.66it/s]
505it [00:20, 24.61it/s]
508it [00:20, 24.72it/s]
511it [00:20, 24.65it/s]
514it [00:20, 24.73it/s]
517it [00:21, 24.66it/s]
520it [00:21, 24.71it/s]
523it [00:21, 24.65it/s]
526it [00:21, 24.73it/s]
529it [00:21, 24.65it/s]
532it [00:21, 24.75it/s]
535it [00:21, 24.65it/s]
538it [00:21, 24.75it/s]
541it [00:22, 24.69it/s]
544it [00:22, 24.74it/s]
547it [00:22, 24.65it/s]
550it [00:22, 24.75it/s]
553it [00:22, 24.70it/s]
556it [00:22, 24.82it/s]
559it [00:22, 24.27it/s]
562it [00:22, 24.39it/s]
565it [00:22, 24.40it/s]
568it [00:23, 24.57it/s]
571it [00:23, 24.55it/s]
574it [00:23, 24.67it/s]
577it [00:23, 24.57it/s]
580it [00:23, 24.45it/s]
583it [00:23, 24.45it/s]
586it [00:23, 24.62it/s]
589it [00:23, 24.57it/s]
592it [00:24, 24.70it/s]
595it [00:24, 24.69it/s]
598it [00:24, 24.87it/s]
600it [00:24, 24.55it/s][33m2021-11-27 19:21:48,801 - TCA - Val Acc = 36.59+-0.67
[0m

0it [00:00, ?it/s]
1it [00:00,  7.35it/s]
4it [00:00,  9.31it/s]
7it [00:00, 11.44it/s]
10it [00:00, 13.68it/s]
13it [00:00, 15.73it/s]
16it [00:00, 17.66it/s]
19it [00:00, 19.28it/s]
22it [00:00, 20.74it/s]
25it [00:01, 21.81it/s]
28it [00:01, 22.74it/s]
31it [00:01, 23.30it/s]
34it [00:01, 23.86it/s]
37it [00:01, 24.09it/s]
40it [00:01, 24.41it/s]
43it [00:01, 24.43it/s]
46it [00:01, 24.62it/s]
49it [00:02, 24.61it/s]
52it [00:02, 24.72it/s]
55it [00:02, 24.48it/s]
58it [00:02, 24.65it/s]
61it [00:02, 24.41it/s]
64it [00:02, 24.61it/s]
67it [00:02, 24.39it/s]
70it [00:02, 24.57it/s]
73it [00:03, 24.60it/s]
76it [00:03, 24.75it/s]
79it [00:03, 24.70it/s]
82it [00:03, 24.77it/s]
85it [00:03, 24.66it/s]
88it [00:03, 24.72it/s]
91it [00:03, 24.66it/s]
94it [00:03, 24.73it/s]
97it [00:04, 24.64it/s]
100it [00:04, 24.71it/s]
103it [00:04, 24.48it/s]
106it [00:04, 24.65it/s]
109it [00:04, 24.65it/s]
112it [00:04, 24.81it/s]
115it [00:04, 24.73it/s]
118it [00:04, 24.81it/s]
121it [00:04, 24.73it/s]
124it [00:05, 24.78it/s]
127it [00:05, 24.72it/s]
130it [00:05, 24.85it/s]
133it [00:05, 24.79it/s]
136it [00:05, 24.90it/s]
139it [00:05, 24.74it/s]
142it [00:05, 24.82it/s]
145it [00:05, 24.74it/s]
148it [00:06, 24.83it/s]
151it [00:06, 24.74it/s]
154it [00:06, 24.86it/s]
157it [00:06, 24.71it/s]
160it [00:06, 24.79it/s]
163it [00:06, 24.69it/s]
166it [00:06, 24.78it/s]
169it [00:06, 24.71it/s]
172it [00:07, 24.77it/s]
175it [00:07, 24.69it/s]
178it [00:07, 24.78it/s]
181it [00:07, 24.71it/s]
184it [00:07, 24.81it/s]
187it [00:07, 24.73it/s]
190it [00:07, 24.84it/s]
193it [00:07, 24.76it/s]
196it [00:08, 24.85it/s]
199it [00:08, 24.75it/s]
202it [00:08, 24.85it/s]
205it [00:08, 24.81it/s]
208it [00:08, 24.91it/s]
211it [00:08, 24.86it/s]
214it [00:08, 24.93it/s]
217it [00:08, 24.85it/s]
220it [00:08, 24.88it/s]
223it [00:09, 24.77it/s]
226it [00:09, 24.86it/s]
229it [00:09, 24.70it/s]
232it [00:09, 24.85it/s]
235it [00:09, 24.74it/s]
238it [00:09, 24.84it/s]
241it [00:09, 24.78it/s]
244it [00:09, 24.88it/s]
247it [00:10, 24.79it/s]
250it [00:10, 24.87it/s]
253it [00:10, 24.76it/s]
256it [00:10, 24.87it/s]
259it [00:10, 24.68it/s]
262it [00:10, 24.74it/s]
265it [00:10, 24.70it/s]
268it [00:10, 24.82it/s]
271it [00:11, 24.81it/s]
274it [00:11, 24.85it/s]
277it [00:11, 24.75it/s]
280it [00:11, 24.91it/s]
283it [00:11, 24.84it/s]
286it [00:11, 24.92it/s]
289it [00:11, 24.66it/s]
292it [00:11, 24.78it/s]
295it [00:12, 24.73it/s]
298it [00:12, 24.86it/s]
301it [00:12, 24.80it/s]
304it [00:12, 24.90it/s]
307it [00:12, 24.76it/s]
310it [00:12, 24.83it/s]
313it [00:12, 24.76it/s]
316it [00:12, 24.83it/s]
319it [00:12, 24.74it/s]
322it [00:13, 24.80it/s]
325it [00:13, 24.74it/s]
328it [00:13, 24.79it/s]
331it [00:13, 24.55it/s]
334it [00:13, 24.68it/s]
337it [00:13, 24.63it/s]
340it [00:13, 24.78it/s]
343it [00:13, 24.75it/s]
346it [00:14, 24.91it/s]
349it [00:14, 24.71it/s]
352it [00:14, 24.84it/s]
355it [00:14, 24.78it/s]
358it [00:14, 24.92it/s]
361it [00:14, 24.81it/s]
364it [00:14, 24.93it/s]
367it [00:14, 24.84it/s]
370it [00:15, 24.96it/s]
373it [00:15, 24.88it/s]
376it [00:15, 24.94it/s]
379it [00:15, 24.83it/s]
382it [00:15, 24.88it/s]
385it [00:15, 24.78it/s]
388it [00:15, 24.71it/s]
391it [00:15, 24.42it/s]
394it [00:16, 24.59it/s]
397it [00:16, 24.31it/s]
400it [00:16, 24.49it/s]
403it [00:16, 24.55it/s]
406it [00:16, 24.73it/s]
409it [00:16, 24.66it/s]
412it [00:16, 24.78it/s]
415it [00:16, 24.62it/s]
418it [00:16, 24.76it/s]
421it [00:17, 24.73it/s]
424it [00:17, 24.86it/s]
427it [00:17, 24.62it/s]
430it [00:17, 24.77it/s]
433it [00:17, 24.69it/s]
436it [00:17, 24.79it/s]
439it [00:17, 24.64it/s]
442it [00:17, 24.76it/s]
445it [00:18, 24.71it/s]
448it [00:18, 24.79it/s]
451it [00:18, 24.74it/s]
454it [00:18, 24.85it/s]
457it [00:18, 24.82it/s]
460it [00:18, 24.91it/s]
463it [00:18, 24.82it/s]
466it [00:18, 24.68it/s]
469it [00:19, 24.70it/s]
472it [00:19, 24.81it/s]
475it [00:19, 24.76it/s]
478it [00:19, 24.84it/s]
481it [00:19, 24.64it/s]
484it [00:19, 24.81it/s]
487it [00:19, 24.78it/s]
490it [00:19, 24.91it/s]
493it [00:20, 24.86it/s]
496it [00:20, 24.94it/s]
499it [00:20, 24.85it/s]
502it [00:20, 24.93it/s]
505it [00:20, 24.84it/s]
508it [00:20, 24.92it/s]
511it [00:20, 24.84it/s]
514it [00:20, 24.95it/s]
517it [00:20, 24.89it/s]
520it [00:21, 24.84it/s]
523it [00:21, 24.61it/s]
526it [00:21, 24.81it/s]
529it [00:21, 24.79it/s]
532it [00:21, 24.87it/s]
535it [00:21, 24.64it/s]
538it [00:21, 24.80it/s]
541it [00:21, 24.73it/s]
544it [00:22, 24.84it/s]
547it [00:22, 24.73it/s]
550it [00:22, 24.84it/s]
553it [00:22, 24.74it/s]
556it [00:22, 24.82it/s]
559it [00:22, 24.75it/s]
562it [00:22, 24.77it/s]
565it [00:22, 24.54it/s]
568it [00:23, 24.62it/s]
571it [00:23, 24.61it/s]
574it [00:23, 24.67it/s]
577it [00:23, 24.65it/s]
580it [00:23, 24.75it/s]
583it [00:23, 24.67it/s]
586it [00:23, 24.78it/s]
589it [00:23, 24.58it/s]
592it [00:24, 24.73it/s]
595it [00:24, 24.52it/s]
598it [00:24, 24.72it/s]
600it [00:24, 24.61it/s][33m2021-11-27 19:22:13,283 - TCA - Val Acc = 36.87+-0.74
[0m

0it [00:00, ?it/s]
1it [00:00,  6.88it/s]
4it [00:00,  8.75it/s]
7it [00:00, 10.85it/s]
10it [00:00, 13.02it/s]
13it [00:00, 15.10it/s]
16it [00:00, 17.15it/s]
19it [00:00, 18.73it/s]
22it [00:01, 20.17it/s]
25it [00:01, 21.35it/s]
28it [00:01, 22.35it/s]
31it [00:01, 22.95it/s]
34it [00:01, 23.52it/s]
37it [00:01, 23.84it/s]
40it [00:01, 24.12it/s]
43it [00:01, 23.96it/s]
46it [00:01, 24.20it/s]
49it [00:02, 24.22it/s]
52it [00:02, 24.42it/s]
55it [00:02, 24.32it/s]
58it [00:02, 24.47it/s]
61it [00:02, 24.46it/s]
64it [00:02, 24.59it/s]
67it [00:02, 24.43it/s]
70it [00:02, 24.34it/s]
73it [00:03, 24.42it/s]
76it [00:03, 24.59it/s]
79it [00:03, 24.31it/s]
82it [00:03, 24.50it/s]
85it [00:03, 24.20it/s]
88it [00:03, 24.43it/s]
91it [00:03, 24.42it/s]
94it [00:03, 24.60it/s]
97it [00:04, 24.49it/s]
100it [00:04, 24.70it/s]
103it [00:04, 24.70it/s]
106it [00:04, 24.76it/s]
109it [00:04, 24.55it/s]
112it [00:04, 24.59it/s]
115it [00:04, 24.54it/s]
118it [00:04, 24.61it/s]
121it [00:05, 24.48it/s]
124it [00:05, 24.57it/s]
127it [00:05, 24.40it/s]
130it [00:05, 24.47it/s]
133it [00:05, 24.37it/s]
136it [00:05, 24.57it/s]
139it [00:05, 24.49it/s]
142it [00:05, 24.43it/s]
145it [00:06, 24.35it/s]
148it [00:06, 24.57it/s]
151it [00:06, 24.55it/s]
154it [00:06, 24.70it/s]
157it [00:06, 24.41it/s]
160it [00:06, 24.41it/s]
163it [00:06, 24.07it/s]
166it [00:06, 24.26it/s]
169it [00:07, 24.29it/s]
172it [00:07, 24.18it/s]
175it [00:07, 23.92it/s]
178it [00:07, 24.09it/s]
181it [00:07, 24.08it/s]
184it [00:07, 24.33it/s]
187it [00:07, 24.35it/s]
190it [00:07, 24.54it/s]
193it [00:07, 24.44it/s]
196it [00:08, 24.57it/s]
199it [00:08, 24.51it/s]
202it [00:08, 24.60it/s]
205it [00:08, 24.39it/s]
208it [00:08, 24.36it/s]
211it [00:08, 24.34it/s]
214it [00:08, 24.39it/s]
217it [00:08, 24.35it/s]
220it [00:09, 24.53it/s]
223it [00:09, 24.09it/s]
226it [00:09, 24.33it/s]
229it [00:09, 24.33it/s]
232it [00:09, 24.55it/s]
235it [00:09, 24.50it/s]
238it [00:09, 24.65it/s]
241it [00:09, 24.63it/s]
244it [00:10, 24.77it/s]
247it [00:10, 24.69it/s]
250it [00:10, 24.74it/s]
253it [00:10, 24.59it/s]
256it [00:10, 24.74it/s]
259it [00:10, 24.54it/s]
262it [00:10, 24.52it/s]
265it [00:10, 24.18it/s]
268it [00:11, 24.08it/s]
271it [00:11, 24.06it/s]
274it [00:11, 24.31it/s]
277it [00:11, 23.61it/s]
280it [00:11, 23.83it/s]
283it [00:11, 23.62it/s]
286it [00:11, 23.95it/s]
289it [00:11, 23.87it/s]
292it [00:12, 24.12it/s]
295it [00:12, 24.10it/s]
298it [00:12, 24.18it/s]
301it [00:12, 24.23it/s]
304it [00:12, 24.45it/s]
307it [00:12, 24.44it/s]
310it [00:12, 24.58it/s]
313it [00:12, 24.42it/s]
316it [00:13, 24.56it/s]
319it [00:13, 24.57it/s]
322it [00:13, 24.62it/s]
325it [00:13, 24.43it/s]
328it [00:13, 24.59it/s]
331it [00:13, 24.44it/s]
334it [00:13, 24.54it/s]
337it [00:13, 24.52it/s]
340it [00:14, 24.69it/s]
343it [00:14, 24.62it/s]
346it [00:14, 24.74it/s]
349it [00:14, 24.67it/s]
352it [00:14, 24.77it/s]
355it [00:14, 24.49it/s]
358it [00:14, 24.63it/s]
361it [00:14, 24.55it/s]
364it [00:14, 24.65it/s]
367it [00:15, 24.61it/s]
370it [00:15, 24.76it/s]
373it [00:15, 24.67it/s]
376it [00:15, 24.78it/s]
379it [00:15, 24.68it/s]
382it [00:15, 24.77it/s]
385it [00:15, 24.62it/s]
388it [00:15, 24.74it/s]
391it [00:16, 24.59it/s]
394it [00:16, 24.72it/s]
397it [00:16, 24.61it/s]
400it [00:16, 24.72it/s]
403it [00:16, 24.65it/s]
406it [00:16, 24.71it/s]
409it [00:16, 24.63it/s]
412it [00:16, 24.76it/s]
415it [00:17, 24.63it/s]
418it [00:17, 24.72it/s]
421it [00:17, 24.56it/s]
424it [00:17, 24.69it/s]
427it [00:17, 24.61it/s]
430it [00:17, 24.71it/s]
433it [00:17, 24.61it/s]
436it [00:17, 24.55it/s]
439it [00:18, 24.52it/s]
442it [00:18, 24.63it/s]
445it [00:18, 24.58it/s]
448it [00:18, 24.49it/s]
451it [00:18, 24.42it/s]
454it [00:18, 24.60it/s]
457it [00:18, 24.54it/s]
460it [00:18, 24.62it/s]
463it [00:19, 24.26it/s]
466it [00:19, 24.48it/s]
469it [00:19, 24.49it/s]
472it [00:19, 24.61it/s]
475it [00:19, 24.55it/s]
478it [00:19, 24.56it/s]
481it [00:19, 24.51it/s]
484it [00:19, 24.62it/s]
487it [00:20, 24.31it/s]
490it [00:20, 24.42it/s]
493it [00:20, 24.43it/s]
496it [00:20, 24.61it/s]
499it [00:20, 24.38it/s]
502it [00:20, 24.53it/s]
505it [00:20, 24.34it/s]
508it [00:20, 24.54it/s]
511it [00:20, 24.54it/s]
514it [00:21, 24.70it/s]
517it [00:21, 24.66it/s]
520it [00:21, 24.79it/s]
523it [00:21, 24.71it/s]
526it [00:21, 24.79it/s]
529it [00:21, 24.70it/s]
532it [00:21, 24.79it/s]
535it [00:21, 24.68it/s]
538it [00:22, 24.82it/s]
541it [00:22, 24.53it/s]
544it [00:22, 24.49it/s]
547it [00:22, 24.38it/s]
550it [00:22, 24.53it/s]
553it [00:22, 24.51it/s]
556it [00:22, 24.57it/s]
559it [00:22, 24.53it/s]
562it [00:23, 24.64it/s]
565it [00:23, 24.58it/s]
568it [00:23, 24.14it/s]
571it [00:23, 24.24it/s]
574it [00:23, 24.45it/s]
577it [00:23, 24.50it/s]
580it [00:23, 24.64it/s]
583it [00:23, 24.64it/s]
586it [00:24, 24.74it/s]
589it [00:24, 24.69it/s]
592it [00:24, 24.77it/s]
595it [00:24, 24.68it/s]
598it [00:24, 24.79it/s]
600it [00:24, 24.35it/s]2021-11-27 19:22:38,030 - TCA - Val Acc = 36.60+-0.71
[33m2021-11-27 19:22:38,045 - TCA - Saving networks for epoch: 0
[0m
2021-11-27 19:23:02,737 - TCA - Lr 0.001 | Epoch 1 | Batch 200/2000 | Loss 0.210219
2021-11-27 19:23:27,111 - TCA - Lr 0.001 | Epoch 1 | Batch 400/2000 | Loss 0.207014
2021-11-27 19:23:51,476 - TCA - Lr 0.001 | Epoch 1 | Batch 600/2000 | Loss 0.203297
2021-11-27 19:24:15,740 - TCA - Lr 0.001 | Epoch 1 | Batch 800/2000 | Loss 0.198340
2021-11-27 19:24:39,946 - TCA - Lr 0.001 | Epoch 1 | Batch 1000/2000 | Loss 0.200845
2021-11-27 19:25:04,133 - TCA - Lr 0.001 | Epoch 1 | Batch 1200/2000 | Loss 0.201556
2021-11-27 19:25:28,384 - TCA - Lr 0.001 | Epoch 1 | Batch 1400/2000 | Loss 0.197357
2021-11-27 19:25:52,728 - TCA - Lr 0.001 | Epoch 1 | Batch 1600/2000 | Loss 0.193816
2021-11-27 19:26:17,141 - TCA - Lr 0.001 | Epoch 1 | Batch 1800/2000 | Loss 0.196799
2021-11-27 19:26:41,442 - TCA - Lr 0.001 | Epoch 1 | Batch 2000/2000 | Loss 0.197468

0it [00:00, ?it/s]
1it [00:00,  7.04it/s]
4it [00:00,  8.96it/s]
7it [00:00, 11.08it/s]
10it [00:00, 13.32it/s]
13it [00:00, 15.41it/s]
16it [00:00, 17.41it/s]
19it [00:00, 19.07it/s]
22it [00:00, 20.54it/s]
25it [00:01, 21.61it/s]
28it [00:01, 22.51it/s]
31it [00:01, 23.02it/s]
34it [00:01, 23.48it/s]
37it [00:01, 23.77it/s]
40it [00:01, 24.12it/s]
43it [00:01, 24.16it/s]
46it [00:01, 24.34it/s]
49it [00:02, 24.41it/s]
52it [00:02, 24.59it/s]
55it [00:02, 24.52it/s]
58it [00:02, 24.69it/s]
61it [00:02, 24.48it/s]
64it [00:02, 24.67it/s]
67it [00:02, 24.59it/s]
70it [00:02, 24.70it/s]
73it [00:03, 24.60it/s]
76it [00:03, 24.73it/s]
79it [00:03, 24.62it/s]
82it [00:03, 24.72it/s]
85it [00:03, 24.67it/s]
88it [00:03, 24.78it/s]
91it [00:03, 24.65it/s]
94it [00:03, 24.76it/s]
97it [00:04, 24.66it/s]
100it [00:04, 24.78it/s]
103it [00:04, 24.66it/s]
106it [00:04, 24.72it/s]
109it [00:04, 24.62it/s]
112it [00:04, 24.73it/s]
115it [00:04, 24.67it/s]
118it [00:04, 24.82it/s]
121it [00:05, 24.77it/s]
124it [00:05, 24.91it/s]
127it [00:05, 24.81it/s]
130it [00:05, 24.88it/s]
133it [00:05, 24.79it/s]
136it [00:05, 24.87it/s]
139it [00:05, 24.74it/s]
142it [00:05, 24.80it/s]
145it [00:05, 24.73it/s]
148it [00:06, 24.78it/s]
151it [00:06, 24.71it/s]
154it [00:06, 24.79it/s]
157it [00:06, 24.70it/s]
160it [00:06, 24.76it/s]
163it [00:06, 24.71it/s]
166it [00:06, 24.83it/s]
169it [00:06, 24.76it/s]
172it [00:07, 24.86it/s]
175it [00:07, 24.67it/s]
178it [00:07, 24.70it/s]
181it [00:07, 24.55it/s]
184it [00:07, 24.63it/s]
187it [00:07, 24.45it/s]
190it [00:07, 24.53it/s]
193it [00:07, 24.46it/s]
196it [00:08, 24.59it/s]
199it [00:08, 24.54it/s]
202it [00:08, 24.65it/s]
205it [00:08, 24.53it/s]
208it [00:08, 24.57it/s]
211it [00:08, 24.43it/s]
214it [00:08, 24.50it/s]
217it [00:08, 24.34it/s]
220it [00:09, 24.47it/s]
223it [00:09, 24.36it/s]
226it [00:09, 24.52it/s]
229it [00:09, 24.43it/s]
232it [00:09, 24.58it/s]
235it [00:09, 24.46it/s]
238it [00:09, 24.55it/s]
241it [00:09, 24.42it/s]
244it [00:09, 24.63it/s]
247it [00:10, 24.58it/s]
250it [00:10, 24.68it/s]
253it [00:10, 24.66it/s]
256it [00:10, 24.77it/s]
259it [00:10, 24.67it/s]
262it [00:10, 24.79it/s]
265it [00:10, 24.60it/s]
268it [00:10, 24.73it/s]
271it [00:11, 24.67it/s]
274it [00:11, 24.76it/s]
277it [00:11, 24.65it/s]
280it [00:11, 24.78it/s]
283it [00:11, 24.67it/s]
286it [00:11, 24.81it/s]
