nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
2021-11-27 19:18:58,577 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.198376
2021-11-27 19:19:24,946 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.185882
2021-11-27 19:19:51,443 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.182395
2021-11-27 19:20:17,846 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.176652
2021-11-27 19:20:44,344 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.169822
2021-11-27 19:21:10,682 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.162414
2021-11-27 19:21:37,086 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.161033
2021-11-27 19:22:03,596 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.161296
2021-11-27 19:22:30,370 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.153804
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  6.18it/s]
220it [00:09, 22.70it/s]
223it [00:09, 22.60it/s]
226it [00:10, 22.71it/s]
229it [00:10, 22.61it/s]
232it [00:10, 22.65it/s]
235it [00:10, 22.58it/s]
238it [00:10, 22.67it/s]
241it [00:10, 22.57it/s]
244it [00:10, 22.67it/s]
247it [00:11, 22.58it/s]
250it [00:11, 22.71it/s]
253it [00:11, 22.60it/s]
256it [00:11, 22.70it/s]
259it [00:11, 22.62it/s]
262it [00:11, 22.67it/s]
265it [00:11, 22.60it/s]
268it [00:11, 22.70it/s]
271it [00:12, 22.55it/s]
274it [00:12, 22.65it/s]
277it [00:12, 22.60it/s]
280it [00:12, 22.72it/s]
283it [00:12, 22.68it/s]
286it [00:12, 22.75it/s]
289it [00:12, 22.69it/s]
292it [00:13, 22.76it/s]
295it [00:13, 22.63it/s]
298it [00:13, 22.69it/s]
301it [00:13, 22.59it/s]
304it [00:13, 22.66it/s]
307it [00:13, 22.57it/s]
310it [00:13, 22.63it/s]
313it [00:13, 22.55it/s]
316it [00:14, 22.66it/s]
319it [00:14, 22.57it/s]
322it [00:14, 22.64it/s]
325it [00:14, 22.58it/s]
328it [00:14, 22.67it/s]
331it [00:14, 22.53it/s]
334it [00:14, 22.65it/s]
337it [00:15, 22.55it/s]
340it [00:15, 22.65it/s]
343it [00:15, 22.55it/s]
346it [00:15, 22.65it/s]
349it [00:15, 22.54it/s]
352it [00:15, 22.67it/s]
355it [00:15, 22.56it/s]
358it [00:15, 22.67it/s]
361it [00:16, 22.61it/s]
364it [00:16, 22.66it/s]
367it [00:16, 22.57it/s]
370it [00:16, 22.63it/s]
373it [00:16, 22.57it/s]
376it [00:16, 22.64it/s]
379it [00:16, 22.55it/s]
382it [00:17, 22.61it/s]
385it [00:17, 22.54it/s]
388it [00:17, 22.65it/s]
391it [00:17, 22.40it/s]
394it [00:17, 22.50it/s]
397it [00:17, 22.43it/s]
400it [00:17, 22.54it/s]
403it [00:17, 22.50it/s]
406it [00:18, 22.58it/s]
409it [00:18, 22.48it/s]
412it [00:18, 22.56it/s]
415it [00:18, 22.13it/s]
418it [00:18, 22.29it/s]
421it [00:18, 22.31it/s]
424it [00:18, 22.48it/s]
427it [00:19, 22.43it/s]
430it [00:19, 22.54it/s]
433it [00:19, 22.50it/s]
436it [00:19, 22.61it/s]
439it [00:19, 22.54it/s]
442it [00:19, 22.61it/s]
445it [00:19, 22.55it/s]
448it [00:19, 22.64it/s]
451it [00:20, 22.55it/s]
454it [00:20, 22.61it/s]
457it [00:20, 22.51it/s]
460it [00:20, 22.40it/s]
463it [00:20, 22.42it/s]
466it [00:20, 22.55it/s]
469it [00:20, 22.51it/s]
472it [00:21, 22.36it/s]
475it [00:21, 22.36it/s]
478it [00:21, 22.48it/s]
481it [00:21, 22.47it/s]
484it [00:21, 22.55it/s]
487it [00:21, 22.49it/s]
490it [00:21, 22.57it/s]
493it [00:21, 22.48it/s]
496it [00:22, 22.62it/s]
499it [00:22, 22.55it/s]
502it [00:22, 22.64it/s]
505it [00:22, 22.59it/s]
508it [00:22, 22.69it/s]
511it [00:22, 22.60it/s]
514it [00:22, 22.69it/s]
517it [00:23, 22.58it/s]
520it [00:23, 22.67it/s]
523it [00:23, 22.57it/s]
526it [00:23, 22.65it/s]
529it [00:23, 22.57it/s]
532it [00:23, 22.65it/s]
535it [00:23, 22.58it/s]
538it [00:23, 22.65it/s]
541it [00:24, 22.55it/s]
544it [00:24, 22.64it/s]
547it [00:24, 22.57it/s]
550it [00:24, 22.67it/s]
553it [00:24, 22.54it/s]
556it [00:24, 22.62it/s]
559it [00:24, 22.52it/s]
562it [00:24, 22.62it/s]
565it [00:25, 22.52it/s]
568it [00:25, 22.59it/s]
571it [00:25, 22.52it/s]
574it [00:25, 22.59it/s]
577it [00:25, 22.50it/s]
580it [00:25, 22.59it/s]
583it [00:25, 22.48it/s]
586it [00:26, 22.57it/s]
589it [00:26, 22.53it/s]
592it [00:26, 22.63it/s]
595it [00:26, 22.54it/s]
598it [00:26, 22.66it/s]
600it [00:26, 22.44it/s][33m2021-11-27 19:22:57,297 - TCA - Val Acc = 53.26+-0.69
[0m

0it [00:00, ?it/s]
1it [00:00,  5.96it/s]
4it [00:00,  7.65it/s]
7it [00:00,  9.54it/s]
10it [00:00, 11.55it/s]
13it [00:00, 13.53it/s]
16it [00:00, 15.42it/s]
19it [00:00, 17.02it/s]
22it [00:01, 18.43it/s]
25it [00:01, 19.44it/s]
28it [00:01, 20.34it/s]
31it [00:01, 20.88it/s]
34it [00:01, 21.43it/s]
37it [00:01, 21.70it/s]
40it [00:01, 22.05it/s]
43it [00:02, 22.18it/s]
46it [00:02, 22.40it/s]
49it [00:02, 22.42it/s]
52it [00:02, 22.56it/s]
55it [00:02, 22.49it/s]
58it [00:02, 22.60it/s]
61it [00:02, 22.46it/s]
64it [00:02, 22.55it/s]
67it [00:03, 22.45it/s]
70it [00:03, 22.54it/s]
73it [00:03, 22.44it/s]
76it [00:03, 22.59it/s]
79it [00:03, 22.47it/s]
82it [00:03, 22.62it/s]
85it [00:03, 22.52it/s]
88it [00:04, 22.58it/s]
91it [00:04, 22.46it/s]
94it [00:04, 22.54it/s]
97it [00:04, 22.51it/s]
100it [00:04, 22.60it/s]
103it [00:04, 22.49it/s]
106it [00:04, 22.61it/s]
109it [00:04, 22.52it/s]
112it [00:05, 22.65it/s]
115it [00:05, 22.52it/s]
118it [00:05, 22.60it/s]
121it [00:05, 22.54it/s]
124it [00:05, 22.66it/s]
127it [00:05, 22.42it/s]
130it [00:05, 22.44it/s]
133it [00:06, 22.42it/s]
136it [00:06, 22.57it/s]
139it [00:06, 22.53it/s]
142it [00:06, 22.64it/s]
145it [00:06, 22.57it/s]
148it [00:06, 22.67it/s]
151it [00:06, 22.34it/s]
154it [00:06, 22.50it/s]
157it [00:07, 22.47it/s]
160it [00:07, 22.57it/s]
163it [00:07, 22.49it/s]
166it [00:07, 22.59it/s]
169it [00:07, 22.48it/s]
172it [00:07, 22.60it/s]
175it [00:07, 22.52it/s]
178it [00:08, 22.63it/s]
181it [00:08, 22.54it/s]
184it [00:08, 22.63it/s]
187it [00:08, 22.53it/s]
190it [00:08, 22.60it/s]
193it [00:08, 22.50it/s]
196it [00:08, 22.57it/s]
199it [00:08, 22.47it/s]
202it [00:09, 22.55it/s]
205it [00:09, 22.46it/s]
208it [00:09, 22.54it/s]
211it [00:09, 22.34it/s]
214it [00:09, 22.48it/s]
217it [00:09, 22.42it/s]
220it [00:09, 22.55it/s]
223it [00:10, 22.45it/s]
226it [00:10, 22.55it/s]
229it [00:10, 22.48it/s]
232it [00:10, 22.56it/s]
235it [00:10, 22.48it/s]
238it [00:10, 22.57it/s]
241it [00:10, 22.47it/s]
244it [00:10, 22.55it/s]
247it [00:11, 22.42it/s]
250it [00:11, 22.51it/s]
253it [00:11, 22.43it/s]
256it [00:11, 22.48it/s]
259it [00:11, 22.38it/s]
262it [00:11, 22.48it/s]
265it [00:11, 22.37it/s]
268it [00:12, 22.49it/s]
271it [00:12, 22.40it/s]
274it [00:12, 22.51it/s]
277it [00:12, 22.41it/s]
280it [00:12, 22.28it/s]
283it [00:12, 22.30it/s]
286it [00:12, 22.46it/s]
289it [00:12, 22.42it/s]
292it [00:13, 22.55it/s]
295it [00:13, 22.53it/s]
298it [00:13, 22.66it/s]
301it [00:13, 22.60it/s]
304it [00:13, 22.69it/s]
307it [00:13, 22.60it/s]
310it [00:13, 22.64it/s]
313it [00:14, 22.55it/s]
316it [00:14, 22.65it/s]
319it [00:14, 22.54it/s]
322it [00:14, 22.56it/s]
325it [00:14, 22.50it/s]
328it [00:14, 22.62it/s]
331it [00:14, 22.52it/s]
334it [00:14, 22.62it/s]
337it [00:15, 22.59it/s]
340it [00:15, 22.66it/s]
343it [00:15, 22.59it/s]
346it [00:15, 22.66it/s]
349it [00:15, 22.54it/s]
352it [00:15, 22.65it/s]
355it [00:15, 22.59it/s]
358it [00:16, 22.69it/s]
361it [00:16, 22.60it/s]
364it [00:16, 22.66it/s]
367it [00:16, 22.58it/s]
370it [00:16, 22.67it/s]
373it [00:16, 22.59it/s]
376it [00:16, 22.69it/s]
379it [00:16, 22.61it/s]
382it [00:17, 22.69it/s]
385it [00:17, 22.58it/s]
388it [00:17, 22.65it/s]
391it [00:17, 22.58it/s]
394it [00:17, 22.63it/s]
397it [00:17, 22.53it/s]
400it [00:17, 22.60it/s]
403it [00:17, 22.56it/s]
406it [00:18, 22.63it/s]
409it [00:18, 22.57it/s]
412it [00:18, 22.65it/s]
415it [00:18, 22.56it/s]
418it [00:18, 22.66it/s]
421it [00:18, 22.56it/s]
424it [00:18, 22.64it/s]
427it [00:19, 22.56it/s]
430it [00:19, 22.65it/s]
433it [00:19, 22.57it/s]
436it [00:19, 22.62it/s]
439it [00:19, 22.52it/s]
442it [00:19, 22.63it/s]
445it [00:19, 22.54it/s]
448it [00:19, 22.53it/s]
451it [00:20, 22.52it/s]
454it [00:20, 22.59it/s]
457it [00:20, 22.55it/s]
460it [00:20, 22.61it/s]
463it [00:20, 22.56it/s]
466it [00:20, 22.64it/s]
469it [00:20, 22.59it/s]
472it [00:21, 22.63it/s]
475it [00:21, 22.47it/s]
478it [00:21, 22.56it/s]
481it [00:21, 22.49it/s]
484it [00:21, 22.59it/s]
487it [00:21, 22.53it/s]
490it [00:21, 22.63it/s]
493it [00:21, 22.54it/s]
496it [00:22, 22.58it/s]
499it [00:22, 22.48it/s]
502it [00:22, 22.54it/s]
505it [00:22, 22.46it/s]
508it [00:22, 22.52it/s]
511it [00:22, 22.43it/s]
514it [00:22, 22.51it/s]
517it [00:23, 22.49it/s]
520it [00:23, 22.54it/s]
523it [00:23, 22.47it/s]
526it [00:23, 22.54it/s]
529it [00:23, 22.45it/s]
532it [00:23, 22.54it/s]
535it [00:23, 22.50it/s]
538it [00:23, 22.60it/s]
541it [00:24, 22.50it/s]
544it [00:24, 22.61it/s]
547it [00:24, 22.52it/s]
550it [00:24, 22.60it/s]
553it [00:24, 22.51it/s]
556it [00:24, 22.59it/s]
559it [00:24, 22.51it/s]
562it [00:25, 22.61it/s]
565it [00:25, 22.50it/s]
568it [00:25, 22.58it/s]
571it [00:25, 22.53it/s]
574it [00:25, 22.64it/s]
577it [00:25, 22.59it/s]
580it [00:25, 22.67it/s]
583it [00:25, 22.58it/s]
586it [00:26, 22.67it/s]
589it [00:26, 22.55it/s]
592it [00:26, 22.65it/s]
595it [00:26, 22.59it/s]
598it [00:26, 22.65it/s]
600it [00:26, 22.41it/s]2021-11-27 19:23:24,192 - TCA - Val Acc = 53.25+-0.75


0it [00:00, ?it/s]
1it [00:00,  6.29it/s]
4it [00:00,  8.01it/s]
7it [00:00,  9.92it/s]
10it [00:00, 11.94it/s]
13it [00:00, 13.89it/s]
16it [00:00, 15.71it/s]
19it [00:00, 17.24it/s]
22it [00:01, 18.58it/s]
25it [00:01, 19.57it/s]
28it [00:01, 20.44it/s]
31it [00:01, 20.95it/s]
34it [00:01, 21.47it/s]
37it [00:01, 21.70it/s]
40it [00:01, 22.02it/s]
43it [00:02, 22.14it/s]
46it [00:02, 22.35it/s]
49it [00:02, 22.36it/s]
52it [00:02, 22.50it/s]
55it [00:02, 22.44it/s]
58it [00:02, 22.54it/s]
61it [00:02, 22.43it/s]
64it [00:02, 22.55it/s]
67it [00:03, 22.46it/s]
70it [00:03, 22.52it/s]
73it [00:03, 22.45it/s]
76it [00:03, 22.52it/s]
79it [00:03, 22.43it/s]
82it [00:03, 22.53it/s]
85it [00:03, 22.40it/s]
88it [00:04, 22.52it/s]
91it [00:04, 22.46it/s]
94it [00:04, 22.54it/s]
97it [00:04, 22.44it/s]
100it [00:04, 22.53it/s]
103it [00:04, 22.47it/s]
106it [00:04, 22.57it/s]
109it [00:04, 22.47it/s]
112it [00:05, 22.58it/s]
115it [00:05, 22.50it/s]
118it [00:05, 22.57it/s]
121it [00:05, 22.50it/s]
124it [00:05, 22.56it/s]
127it [00:05, 22.49it/s]
130it [00:05, 22.58it/s]
133it [00:06, 22.48it/s]
136it [00:06, 22.54it/s]
139it [00:06, 22.43it/s]
142it [00:06, 22.54it/s]
145it [00:06, 22.51it/s]
148it [00:06, 22.62it/s]
151it [00:06, 22.55it/s]
154it [00:06, 22.62it/s]
157it [00:07, 22.52it/s]
160it [00:07, 22.60it/s]
163it [00:07, 22.53it/s]
166it [00:07, 22.62it/s]
169it [00:07, 22.52it/s]
172it [00:07, 22.61it/s]
175it [00:07, 22.52it/s]
178it [00:08, 22.60it/s]
181it [00:08, 22.50it/s]
184it [00:08, 22.55it/s]
187it [00:08, 22.46it/s]
190it [00:08, 22.52it/s]
193it [00:08, 22.41it/s]
196it [00:08, 22.53it/s]
199it [00:08, 22.48it/s]
202it [00:09, 22.58it/s]
205it [00:09, 22.46it/s]
208it [00:09, 22.53it/s]
211it [00:09, 22.45it/s]
214it [00:09, 22.55it/s]
217it [00:09, 22.47it/s]
220it [00:09, 22.58it/s]
223it [00:10, 22.49it/s]
226it [00:10, 22.58it/s]
229it [00:10, 22.48it/s]
232it [00:10, 22.57it/s]
235it [00:10, 22.48it/s]
238it [00:10, 22.55it/s]
241it [00:10, 22.47it/s]
244it [00:10, 22.60it/s]
247it [00:11, 22.53it/s]
250it [00:11, 22.64it/s]
253it [00:11, 22.55it/s]
256it [00:11, 22.64it/s]
259it [00:11, 22.54it/s]
262it [00:11, 22.63it/s]
265it [00:11, 22.56it/s]
268it [00:12, 22.65it/s]
271it [00:12, 22.58it/s]
274it [00:12, 22.64it/s]
277it [00:12, 22.55it/s]
280it [00:12, 22.67it/s]
283it [00:12, 22.59it/s]
286it [00:12, 22.65it/s]
289it [00:12, 22.56it/s]
292it [00:13, 22.64it/s]
295it [00:13, 22.55it/s]
298it [00:13, 22.62it/s]
301it [00:13, 22.51it/s]
304it [00:13, 22.58it/s]
307it [00:13, 22.49it/s]
310it [00:13, 22.54it/s]
313it [00:14, 22.48it/s]
316it [00:14, 22.52it/s]
319it [00:14, 22.45it/s]
322it [00:14, 22.55it/s]
325it [00:14, 22.47it/s]
328it [00:14, 22.56it/s]
331it [00:14, 22.46it/s]
334it [00:14, 22.57it/s]
337it [00:15, 22.47it/s]
340it [00:15, 22.51it/s]
343it [00:15, 22.43it/s]
346it [00:15, 22.53it/s]
349it [00:15, 22.41it/s]
352it [00:15, 22.52it/s]
355it [00:15, 22.46it/s]
358it [00:16, 22.57it/s]
361it [00:16, 22.50it/s]
364it [00:16, 22.56it/s]
367it [00:16, 22.51it/s]
370it [00:16, 22.60it/s]
373it [00:16, 22.51it/s]
376it [00:16, 22.56it/s]
379it [00:16, 22.44it/s]
382it [00:17, 22.53it/s]
385it [00:17, 22.50it/s]
388it [00:17, 22.58it/s]
391it [00:17, 22.51it/s]
394it [00:17, 22.58it/s]
397it [00:17, 22.46it/s]
400it [00:17, 22.55it/s]
403it [00:18, 22.52it/s]
406it [00:18, 22.57it/s]
409it [00:18, 22.49it/s]
412it [00:18, 22.59it/s]
415it [00:18, 22.53it/s]
418it [00:18, 22.61it/s]
421it [00:18, 22.52it/s]
424it [00:18, 22.61it/s]
427it [00:19, 22.54it/s]
430it [00:19, 22.63it/s]
433it [00:19, 22.56it/s]
436it [00:19, 22.64it/s]
439it [00:19, 22.55it/s]
442it [00:19, 22.57it/s]
445it [00:19, 22.45it/s]
448it [00:19, 22.55it/s]
451it [00:20, 22.46it/s]
454it [00:20, 22.56it/s]
457it [00:20, 22.51it/s]
460it [00:20, 22.57it/s]
463it [00:20, 22.53it/s]
466it [00:20, 22.59it/s]
469it [00:20, 22.52it/s]
472it [00:21, 22.65it/s]
475it [00:21, 22.57it/s]
478it [00:21, 22.66it/s]
481it [00:21, 22.57it/s]
484it [00:21, 22.65it/s]
487it [00:21, 22.57it/s]
490it [00:21, 22.66it/s]
493it [00:21, 22.56it/s]
496it [00:22, 22.66it/s]
499it [00:22, 22.55it/s]
502it [00:22, 22.62it/s]
505it [00:22, 22.53it/s]
508it [00:22, 22.62it/s]
511it [00:22, 22.53it/s]
514it [00:22, 22.62it/s]
517it [00:23, 22.54it/s]
520it [00:23, 22.61it/s]
523it [00:23, 22.54it/s]
526it [00:23, 22.57it/s]
529it [00:23, 22.49it/s]
532it [00:23, 22.59it/s]
535it [00:23, 22.51it/s]
538it [00:23, 22.59it/s]
541it [00:24, 22.51it/s]
544it [00:24, 22.59it/s]
547it [00:24, 22.49it/s]
550it [00:24, 22.59it/s]
553it [00:24, 22.52it/s]
556it [00:24, 22.62it/s]
559it [00:24, 22.52it/s]
562it [00:25, 22.62it/s]
565it [00:25, 22.54it/s]
568it [00:25, 22.65it/s]
571it [00:25, 22.53it/s]
574it [00:25, 22.63it/s]
577it [00:25, 22.56it/s]
580it [00:25, 22.63it/s]
583it [00:25, 22.55it/s]
586it [00:26, 22.64it/s]
589it [00:26, 22.56it/s]
592it [00:26, 22.64it/s]
595it [00:26, 22.57it/s]
598it [00:26, 22.67it/s]
600it [00:26, 22.40it/s][33m2021-11-27 19:23:51,093 - TCA - Val Acc = 54.34+-0.71
[0m[33m2021-11-27 19:23:51,102 - TCA - Saving networks for epoch: 0
[0m
2021-11-27 19:24:17,756 - TCA - Lr 0.001 | Epoch 1 | Batch 200/2000 | Loss 0.151027
2021-11-27 19:24:44,169 - TCA - Lr 0.001 | Epoch 1 | Batch 400/2000 | Loss 0.150576
2021-11-27 19:25:10,545 - TCA - Lr 0.001 | Epoch 1 | Batch 600/2000 | Loss 0.144597
2021-11-27 19:25:36,951 - TCA - Lr 0.001 | Epoch 1 | Batch 800/2000 | Loss 0.147816
2021-11-27 19:26:03,460 - TCA - Lr 0.001 | Epoch 1 | Batch 1000/2000 | Loss 0.142374
2021-11-27 19:26:29,938 - TCA - Lr 0.001 | Epoch 1 | Batch 1200/2000 | Loss 0.140802
2021-11-27 19:26:56,449 - TCA - Lr 0.001 | Epoch 1 | Batch 1400/2000 | Loss 0.143471
2021-11-27 19:27:22,969 - TCA - Lr 0.001 | Epoch 1 | Batch 1600/2000 | Loss 0.142000
2021-11-27 19:27:49,416 - TCA - Lr 0.001 | Epoch 1 | Batch 1800/2000 | Loss 0.137486
2021-11-27 19:28:15,838 - TCA - Lr 0.001 | Epoch 1 | Batch 2000/2000 | Loss 0.136541

0it [00:00, ?it/s]
1it [00:00,  6.59it/s]
4it [00:00,  8.37it/s]
7it [00:00, 10.29it/s]
10it [00:00, 12.32it/s]
13it [00:00, 14.25it/s]
16it [00:00, 16.07it/s]
19it [00:00, 17.56it/s]
22it [00:01, 18.87it/s]
25it [00:01, 19.78it/s]
28it [00:01, 20.59it/s]
31it [00:01, 21.09it/s]
34it [00:01, 21.48it/s]
37it [00:01, 21.72it/s]
40it [00:01, 22.01it/s]
43it [00:02, 22.12it/s]
46it [00:02, 22.31it/s]
49it [00:02, 22.33it/s]
52it [00:02, 22.45it/s]
55it [00:02, 22.36it/s]
58it [00:02, 22.51it/s]
61it [00:02, 22.44it/s]
64it [00:02, 22.53it/s]
67it [00:03, 22.48it/s]
70it [00:03, 22.59it/s]
73it [00:03, 22.49it/s]
76it [00:03, 22.59it/s]
79it [00:03, 22.53it/s]
82it [00:03, 22.62it/s]
85it [00:03, 22.50it/s]
88it [00:04, 22.55it/s]
91it [00:04, 22.50it/s]
94it [00:04, 22.56it/s]
97it [00:04, 22.51it/s]
100it [00:04, 22.57it/s]
103it [00:04, 22.53it/s]
106it [00:04, 22.60it/s]
109it [00:04, 22.54it/s]
112it [00:05, 22.62it/s]
115it [00:05, 22.57it/s]
118it [00:05, 22.55it/s]
121it [00:05, 22.50it/s]
124it [00:05, 22.62it/s]
127it [00:05, 22.54it/s]
130it [00:05, 22.63it/s]
133it [00:06, 22.50it/s]
136it [00:06, 22.60it/s]
139it [00:06, 22.54it/s]
142it [00:06, 22.64it/s]
145it [00:06, 22.53it/s]
148it [00:06, 22.60it/s]
151it [00:06, 22.53it/s]
154it [00:06, 22.61it/s]
157it [00:07, 22.56it/s]
160it [00:07, 22.62it/s]
163it [00:07, 22.53it/s]
166it [00:07, 22.62it/s]
169it [00:07, 22.53it/s]
172it [00:07, 22.58it/s]
175it [00:07, 22.52it/s]
178it [00:08, 22.55it/s]
181it [00:08, 22.50it/s]
184it [00:08, 22.60it/s]
187it [00:08, 22.56it/s]
190it [00:08, 22.64it/s]
193it [00:08, 22.56it/s]
196it [00:08, 22.69it/s]
199it [00:08, 22.62it/s]
202it [00:09, 22.69it/s]
205it [00:09, 22.60it/s]
208it [00:09, 22.64it/s]
211it [00:09, 22.55it/s]
214it [00:09, 22.63it/s]
217it [00:09, 22.50it/s]
220it [00:09, 22.61it/s]
223it [00:09, 22.57it/s]
226it [00:10, 22.62it/s]
229it [00:10, 22.54it/s]
232it [00:10, 22.63it/s]
235it [00:10, 22.54it/s]
238it [00:10, 22.60it/s]
241it [00:10, 22.55it/s]
244it [00:10, 22.59it/s]
247it [00:11, 22.56it/s]
250it [00:11, 22.64it/s]
253it [00:11, 22.51it/s]
256it [00:11, 22.61it/s]
259it [00:11, 22.48it/s]
262it [00:11, 22.59it/s]
265it [00:11, 22.48it/s]
268it [00:11, 22.58it/s]
271it [00:12, 22.49it/s]
274it [00:12, 22.59it/s]
277it [00:12, 22.49it/s]
280it [00:12, 22.60it/s]
